type,count,amount,name,from,to,year,quarter,state
TOTAL,4200,1845307.4673655091,Recharge & bill payments,1514745000000,1522175400000,2018,1,andaman-&-nicobar-islands
TOTAL,1871,12138655.299749982,Peer-to-peer payments,1514745000000,1522175400000,2018,1,andaman-&-nicobar-islands
TOTAL,298,452507.168646613,Merchant payments,1514745000000,1522175400000,2018,1,andaman-&-nicobar-islands
TOTAL,33,10601.419933464953,Financial Services,1514745000000,1522175400000,2018,1,andaman-&-nicobar-islands
TOTAL,256,184689.8662902223,Others,1514745000000,1522175400000,2018,1,andaman-&-nicobar-islands
TOTAL,6735,2320944.731074479,Recharge & bill payments,1522521000000,1530124200000,2018,2,andaman-&-nicobar-islands
TOTAL,3575,24511925.231047668,Peer-to-peer payments,1522521000000,1530124200000,2018,2,andaman-&-nicobar-islands
TOTAL,603,1024491.0133579008,Merchant payments,1522521000000,1530124200000,2018,2,andaman-&-nicobar-islands
TOTAL,59,121336.0270987509,Financial Services,1522521000000,1530124200000,2018,2,andaman-&-nicobar-islands
TOTAL,368,359838.50537474576,Others,1522521000000,1530124200000,2018,2,andaman-&-nicobar-islands
TOTAL,8636,4343504.868377829,Recharge & bill payments,1530383400000,1538073000000,2018,3,andaman-&-nicobar-islands
TOTAL,6448,49270781.541635044,Peer-to-peer payments,1530383400000,1538073000000,2018,3,andaman-&-nicobar-islands
TOTAL,945,1627359.8394868043,Merchant payments,1530383400000,1538073000000,2018,3,andaman-&-nicobar-islands
TOTAL,42,1481.4907042806485,Financial Services,1530383400000,1538073000000,2018,3,andaman-&-nicobar-islands
TOTAL,194,314343.39410715323,Others,1530383400000,1538073000000,2018,3,andaman-&-nicobar-islands
TOTAL,11517,5450549.512294375,Recharge & bill payments,1538332200000,1545935400000,2018,4,andaman-&-nicobar-islands
TOTAL,10451,81001456.97825177,Peer-to-peer payments,1538332200000,1545935400000,2018,4,andaman-&-nicobar-islands
TOTAL,1421,3552027.735492656,Merchant payments,1538332200000,1545935400000,2018,4,andaman-&-nicobar-islands
TOTAL,29,76035.7877393286,Financial Services,1538332200000,1545935400000,2018,4,andaman-&-nicobar-islands
TOTAL,340,468266.0606770435,Others,1538332200000,1545935400000,2018,4,andaman-&-nicobar-islands
TOTAL,15263,6611459.8729725825,Recharge & bill payments,1546281000000,1553711400000,2019,1,andaman-&-nicobar-islands
TOTAL,13119,91808345.86839552,Peer-to-peer payments,1546281000000,1553711400000,2019,1,andaman-&-nicobar-islands
TOTAL,1759,3266589.8469614363,Merchant payments,1546281000000,1553711400000,2019,1,andaman-&-nicobar-islands
TOTAL,62,116250.43671861099,Financial Services,1546281000000,1553711400000,2019,1,andaman-&-nicobar-islands
TOTAL,283,497094.6484417205,Others,1546281000000,1553711400000,2019,1,andaman-&-nicobar-islands
TOTAL,14676,7242448.256212333,Recharge & bill payments,1554057000000,1561660200000,2019,2,andaman-&-nicobar-islands
TOTAL,14481,107525358.66652842,Peer-to-peer payments,1554057000000,1561660200000,2019,2,andaman-&-nicobar-islands
TOTAL,4031,4702152.616619372,Merchant payments,1554057000000,1561660200000,2019,2,andaman-&-nicobar-islands
TOTAL,124,113278.91371326067,Financial Services,1554057000000,1561660200000,2019,2,andaman-&-nicobar-islands
TOTAL,377,671471.222589792,Others,1554057000000,1561660200000,2019,2,andaman-&-nicobar-islands
TOTAL,16219,8171737.705916681,Recharge & bill payments,1561919400000,1569609000000,2019,3,andaman-&-nicobar-islands
TOTAL,13767,101079821.10344616,Peer-to-peer payments,1561919400000,1569609000000,2019,3,andaman-&-nicobar-islands
TOTAL,3519,4428734.574846684,Merchant payments,1561919400000,1569609000000,2019,3,andaman-&-nicobar-islands
TOTAL,50,158857.94315586874,Financial Services,1561919400000,1569609000000,2019,3,andaman-&-nicobar-islands
TOTAL,215,232624.75992853564,Others,1561919400000,1569609000000,2019,3,andaman-&-nicobar-islands
TOTAL,18128,121493224.30754511,Peer-to-peer payments,1569868200000,1577471400000,2019,4,andaman-&-nicobar-islands
TOTAL,13851,9538690.916424634,Recharge & bill payments,1569868200000,1577471400000,2019,4,andaman-&-nicobar-islands
TOTAL,2920,5247500.487902376,Merchant payments,1569868200000,1577471400000,2019,4,andaman-&-nicobar-islands
TOTAL,60,295937.2110898865,Financial Services,1569868200000,1577471400000,2019,4,andaman-&-nicobar-islands
TOTAL,200,263177.5944158883,Others,1569868200000,1577471400000,2019,4,andaman-&-nicobar-islands
TOTAL,18324,142332401.79234773,Peer-to-peer payments,1577817000000,1585333800000,2020,1,andaman-&-nicobar-islands
TOTAL,18268,10850414.023977457,Recharge & bill payments,1577817000000,1585333800000,2020,1,andaman-&-nicobar-islands
TOTAL,4424,7752871.558217709,Merchant payments,1577817000000,1585333800000,2020,1,andaman-&-nicobar-islands
TOTAL,66,208231.73071652642,Financial Services,1577817000000,1585333800000,2020,1,andaman-&-nicobar-islands
TOTAL,216,332393.19201521645,Others,1577817000000,1585333800000,2020,1,andaman-&-nicobar-islands
TOTAL,38125,17659622.73418829,Recharge & bill payments,1585679400000,1593282600000,2020,2,andaman-&-nicobar-islands
TOTAL,20303,141728757.73517442,Peer-to-peer payments,1585679400000,1593282600000,2020,2,andaman-&-nicobar-islands
TOTAL,4004,9236375.740471343,Merchant payments,1585679400000,1593282600000,2020,2,andaman-&-nicobar-islands
TOTAL,175,706932.1397115812,Financial Services,1585679400000,1593282600000,2020,2,andaman-&-nicobar-islands
TOTAL,355,313313.0646014327,Others,1585679400000,1593282600000,2020,2,andaman-&-nicobar-islands
TOTAL,59310,24756220.875469353,Recharge & bill payments,1593541800000,1601231400000,2020,3,andaman-&-nicobar-islands
TOTAL,40697,289078946.7312394,Peer-to-peer payments,1593541800000,1601231400000,2020,3,andaman-&-nicobar-islands
TOTAL,16096,22682992.238478824,Merchant payments,1593541800000,1601231400000,2020,3,andaman-&-nicobar-islands
TOTAL,572,961836.7129860274,Financial Services,1593541800000,1601231400000,2020,3,andaman-&-nicobar-islands
TOTAL,808,539449.7721868362,Others,1593541800000,1601231400000,2020,3,andaman-&-nicobar-islands
TOTAL,81439,533316526.1814983,Peer-to-peer payments,1601490600000,1609093800000,2020,4,andaman-&-nicobar-islands
TOTAL,80811,33710030.534383245,Recharge & bill payments,1601490600000,1609093800000,2020,4,andaman-&-nicobar-islands
TOTAL,59391,56867468.940003954,Merchant payments,1601490600000,1609093800000,2020,4,andaman-&-nicobar-islands
TOTAL,965,1880546.9672370641,Financial Services,1601490600000,1609093800000,2020,4,andaman-&-nicobar-islands
TOTAL,1925,1508083.6917299272,Others,1601490600000,1609093800000,2020,4,andaman-&-nicobar-islands
TOTAL,105458,665391395.715478,Peer-to-peer payments,1609439400000,1616869800000,2021,1,andaman-&-nicobar-islands
TOTAL,84119,37160922.86506996,Recharge & bill payments,1609439400000,1616869800000,2021,1,andaman-&-nicobar-islands
TOTAL,53090,78606979.05751458,Merchant payments,1609439400000,1616869800000,2021,1,andaman-&-nicobar-islands
TOTAL,884,1469351.0852598653,Financial Services,1609439400000,1616869800000,2021,1,andaman-&-nicobar-islands
TOTAL,1201,1077918.666433228,Others,1609439400000,1616869800000,2021,1,andaman-&-nicobar-islands
TOTAL,132772,748382044.7707307,Peer-to-peer payments,1617215400000,1624818600000,2021,2,andaman-&-nicobar-islands
TOTAL,120911,43691961.26275121,Recharge & bill payments,1617215400000,1624818600000,2021,2,andaman-&-nicobar-islands
TOTAL,85143,103707408.50908463,Merchant payments,1617215400000,1624818600000,2021,2,andaman-&-nicobar-islands
TOTAL,960,2038521.5136710338,Financial Services,1617215400000,1624818600000,2021,2,andaman-&-nicobar-islands
TOTAL,1628,1327080.0560584562,Others,1617215400000,1624818600000,2021,2,andaman-&-nicobar-islands
TOTAL,192321,1077787837.1562996,Peer-to-peer payments,1625077800000,1632767400000,2021,3,andaman-&-nicobar-islands
TOTAL,136010,51243450.85925055,Recharge & bill payments,1625077800000,1632767400000,2021,3,andaman-&-nicobar-islands
TOTAL,118340,176991328.21761328,Merchant payments,1625077800000,1632767400000,2021,3,andaman-&-nicobar-islands
TOTAL,990,2351013.441729573,Financial Services,1625077800000,1632767400000,2021,3,andaman-&-nicobar-islands
TOTAL,2103,1650766.1267105162,Others,1625077800000,1632767400000,2021,3,andaman-&-nicobar-islands
TOTAL,285778,1544932663.2744582,Peer-to-peer payments,1633026600000,1640629800000,2021,4,andaman-&-nicobar-islands
TOTAL,210164,322842314.62433755,Merchant payments,1633026600000,1640629800000,2021,4,andaman-&-nicobar-islands
TOTAL,135608,59243518.11464358,Recharge & bill payments,1633026600000,1640629800000,2021,4,andaman-&-nicobar-islands
TOTAL,1718,3137965.167474068,Financial Services,1633026600000,1640629800000,2021,4,andaman-&-nicobar-islands
TOTAL,2855,2453640.142743944,Others,1633026600000,1640629800000,2021,4,andaman-&-nicobar-islands
TOTAL,5027448,892293975.6698562,Recharge & bill payments,1514745000000,1522175400000,2018,1,andhra-pradesh
TOTAL,3049646,10524250283.178782,Peer-to-peer payments,1514745000000,1522175400000,2018,1,andhra-pradesh
TOTAL,362672,247297640.24000686,Merchant payments,1514745000000,1522175400000,2018,1,andhra-pradesh
TOTAL,204305,44808449.7639544,Financial Services,1514745000000,1522175400000,2018,1,andhra-pradesh
TOTAL,395514,287626042.970705,Others,1514745000000,1522175400000,2018,1,andhra-pradesh
TOTAL,6456387,1598591488.4880352,Recharge & bill payments,1522521000000,1530124200000,2018,2,andhra-pradesh
TOTAL,4745000,20451493098.8953,Peer-to-peer payments,1522521000000,1530124200000,2018,2,andhra-pradesh
TOTAL,604847,436785223.86032957,Merchant payments,1522521000000,1530124200000,2018,2,andhra-pradesh
TOTAL,225621,68952114.81374599,Financial Services,1522521000000,1530124200000,2018,2,andhra-pradesh
TOTAL,322063,328092346.575651,Others,1522521000000,1530124200000,2018,2,andhra-pradesh
TOTAL,16129591,32738630444.668724,Peer-to-peer payments,1530383400000,1538073000000,2018,3,andhra-pradesh
TOTAL,7542005,1949098146.8941927,Recharge & bill payments,1530383400000,1538073000000,2018,3,andhra-pradesh
TOTAL,1225416,685277254.5076212,Merchant payments,1530383400000,1538073000000,2018,3,andhra-pradesh
TOTAL,380324,60790077.57437308,Financial Services,1530383400000,1538073000000,2018,3,andhra-pradesh
TOTAL,348725,284248675.5700202,Others,1530383400000,1538073000000,2018,3,andhra-pradesh
TOTAL,17580086,47011639726.13608,Peer-to-peer payments,1538332200000,1545935400000,2018,4,andhra-pradesh
TOTAL,9767083,2418164314.470957,Recharge & bill payments,1538332200000,1545935400000,2018,4,andhra-pradesh
TOTAL,2622131,1671585888.568256,Merchant payments,1538332200000,1545935400000,2018,4,andhra-pradesh
TOTAL,400837,57178116.40322068,Financial Services,1538332200000,1545935400000,2018,4,andhra-pradesh
TOTAL,389411,315211361.26249415,Others,1538332200000,1545935400000,2018,4,andhra-pradesh
TOTAL,37420988,77524329742.2595,Peer-to-peer payments,1546281000000,1553711400000,2019,1,andhra-pradesh
TOTAL,14022264,3480641602.3771377,Recharge & bill payments,1546281000000,1553711400000,2019,1,andhra-pradesh
TOTAL,5043682,2423536770.3706346,Merchant payments,1546281000000,1553711400000,2019,1,andhra-pradesh
TOTAL,416325,47150177.52982048,Financial Services,1546281000000,1553711400000,2019,1,andhra-pradesh
TOTAL,361263,284937624.5393019,Others,1546281000000,1553711400000,2019,1,andhra-pradesh
TOTAL,32494402,103924649232.47021,Peer-to-peer payments,1554057000000,1561660200000,2019,2,andhra-pradesh
TOTAL,14093964,4708345387.9101095,Recharge & bill payments,1554057000000,1561660200000,2019,2,andhra-pradesh
TOTAL,9226537,4613405202.681959,Merchant payments,1554057000000,1561660200000,2019,2,andhra-pradesh
TOTAL,145310,26626696.771042537,Financial Services,1554057000000,1561660200000,2019,2,andhra-pradesh
TOTAL,448802,361492238.3966455,Others,1554057000000,1561660200000,2019,2,andhra-pradesh
TOTAL,39023491,124338645329.51532,Peer-to-peer payments,1561919400000,1569609000000,2019,3,andhra-pradesh
TOTAL,20147629,6893984676.598906,Recharge & bill payments,1561919400000,1569609000000,2019,3,andhra-pradesh
TOTAL,16581787,7887394038.066369,Merchant payments,1561919400000,1569609000000,2019,3,andhra-pradesh
TOTAL,122270,29778183.027080443,Financial Services,1561919400000,1569609000000,2019,3,andhra-pradesh
TOTAL,413437,298142027.58625776,Others,1561919400000,1569609000000,2019,3,andhra-pradesh
TOTAL,57181511,178893550050.68753,Peer-to-peer payments,1569868200000,1577471400000,2019,4,andhra-pradesh
TOTAL,25122370,13476303367.50486,Merchant payments,1569868200000,1577471400000,2019,4,andhra-pradesh
TOTAL,24469888,8335168605.691999,Recharge & bill payments,1569868200000,1577471400000,2019,4,andhra-pradesh
TOTAL,105662,26796571.745749153,Financial Services,1569868200000,1577471400000,2019,4,andhra-pradesh
TOTAL,338672,216496893.16102877,Others,1569868200000,1577471400000,2019,4,andhra-pradesh
TOTAL,65452143,223088554055.04755,Peer-to-peer payments,1577817000000,1585333800000,2020,1,andhra-pradesh
TOTAL,31408022,18603161784.496994,Merchant payments,1577817000000,1585333800000,2020,1,andhra-pradesh
TOTAL,30449644,10813530777.973532,Recharge & bill payments,1577817000000,1585333800000,2020,1,andhra-pradesh
TOTAL,75238,43739133.169823855,Financial Services,1577817000000,1585333800000,2020,1,andhra-pradesh
TOTAL,292310,188228538.37489766,Others,1577817000000,1585333800000,2020,1,andhra-pradesh
TOTAL,73609921,262731724130.7907,Peer-to-peer payments,1585679400000,1593282600000,2020,2,andhra-pradesh
TOTAL,41013987,16991006436.573467,Recharge & bill payments,1585679400000,1593282600000,2020,2,andhra-pradesh
TOTAL,29976765,22625596525.44269,Merchant payments,1585679400000,1593282600000,2020,2,andhra-pradesh
TOTAL,140941,145274999.15679634,Financial Services,1585679400000,1593282600000,2020,2,andhra-pradesh
TOTAL,176241,90087654.60009979,Others,1585679400000,1593282600000,2020,2,andhra-pradesh
TOTAL,106791894,406461788252.32056,Peer-to-peer payments,1593541800000,1601231400000,2020,3,andhra-pradesh
TOTAL,54055557,40739580213.86052,Merchant payments,1593541800000,1601231400000,2020,3,andhra-pradesh
TOTAL,43500067,19475104674.827175,Recharge & bill payments,1593541800000,1601231400000,2020,3,andhra-pradesh
TOTAL,243088,256074924.7187529,Financial Services,1593541800000,1601231400000,2020,3,andhra-pradesh
TOTAL,312329,151582519.18136686,Others,1593541800000,1601231400000,2020,3,andhra-pradesh
TOTAL,152003791,566639138543.7708,Peer-to-peer payments,1601490600000,1609093800000,2020,4,andhra-pradesh
TOTAL,86581460,66654048149.95168,Merchant payments,1601490600000,1609093800000,2020,4,andhra-pradesh
TOTAL,46810304,20936337211.557747,Recharge & bill payments,1601490600000,1609093800000,2020,4,andhra-pradesh
TOTAL,265470,305168772.45601684,Financial Services,1601490600000,1609093800000,2020,4,andhra-pradesh
TOTAL,457527,306853355.59473807,Others,1601490600000,1609093800000,2020,4,andhra-pradesh
TOTAL,149313738,580542193013.0018,Peer-to-peer payments,1609439400000,1616869800000,2021,1,andhra-pradesh
TOTAL,97920281,70813192713.43477,Merchant payments,1609439400000,1616869800000,2021,1,andhra-pradesh
TOTAL,41940689,20546424964.14482,Recharge & bill payments,1609439400000,1616869800000,2021,1,andhra-pradesh
TOTAL,225355,270313028.48452014,Financial Services,1609439400000,1616869800000,2021,1,andhra-pradesh
TOTAL,347907,272546457.5502677,Others,1609439400000,1616869800000,2021,1,andhra-pradesh
TOTAL,189614879,737004484057.439,Peer-to-peer payments,1617215400000,1624818600000,2021,2,andhra-pradesh
TOTAL,112875274,88512429436.91248,Merchant payments,1617215400000,1624818600000,2021,2,andhra-pradesh
TOTAL,49626902,24646800345.106976,Recharge & bill payments,1617215400000,1624818600000,2021,2,andhra-pradesh
TOTAL,243237,265483044.40124667,Financial Services,1617215400000,1624818600000,2021,2,andhra-pradesh
TOTAL,406842,308302224.3856007,Others,1617215400000,1624818600000,2021,2,andhra-pradesh
TOTAL,221280317,837841124664.307,Peer-to-peer payments,1625077800000,1632767400000,2021,3,andhra-pradesh
TOTAL,158290953,118164377968.16754,Merchant payments,1625077800000,1632767400000,2021,3,andhra-pradesh
TOTAL,51702350,27511344958.24361,Recharge & bill payments,1625077800000,1632767400000,2021,3,andhra-pradesh
TOTAL,211171,297239697.83073866,Financial Services,1625077800000,1632767400000,2021,3,andhra-pradesh
TOTAL,547759,403948275.56756073,Others,1625077800000,1632767400000,2021,3,andhra-pradesh
TOTAL,262006450,971269765249.1282,Peer-to-peer payments,1633026600000,1640629800000,2021,4,andhra-pradesh
TOTAL,207538904,152883933596.5386,Merchant payments,1633026600000,1640629800000,2021,4,andhra-pradesh
TOTAL,51762842,31232784713.985794,Recharge & bill payments,1633026600000,1640629800000,2021,4,andhra-pradesh
TOTAL,243951,332740108.6635881,Financial Services,1633026600000,1640629800000,2021,4,andhra-pradesh
TOTAL,701856,545223415.6638832,Others,1633026600000,1640629800000,2021,4,andhra-pradesh
TOTAL,28729,5184132.514934338,Recharge & bill payments,1514745000000,1522175400000,2018,1,arunachal-pradesh
TOTAL,13320,82889682.72418305,Peer-to-peer payments,1514745000000,1522175400000,2018,1,arunachal-pradesh
TOTAL,1042,2420374.1905855755,Merchant payments,1514745000000,1522175400000,2018,1,arunachal-pradesh
TOTAL,416,58893.76201533088,Financial Services,1514745000000,1522175400000,2018,1,arunachal-pradesh
TOTAL,1990,1834252.8176908877,Others,1514745000000,1522175400000,2018,1,arunachal-pradesh
TOTAL,50700,10468878.537107183,Recharge & bill payments,1522521000000,1530124200000,2018,2,arunachal-pradesh
TOTAL,26477,181576281.19464755,Peer-to-peer payments,1522521000000,1530124200000,2018,2,arunachal-pradesh
TOTAL,2378,4718953.439561011,Merchant payments,1522521000000,1530124200000,2018,2,arunachal-pradesh
TOTAL,559,363761.80159549194,Financial Services,1522521000000,1530124200000,2018,2,arunachal-pradesh
TOTAL,2043,1842317.3691352482,Others,1522521000000,1530124200000,2018,2,arunachal-pradesh
TOTAL,74122,15997565.906016497,Recharge & bill payments,1530383400000,1538073000000,2018,3,arunachal-pradesh
TOTAL,49740,308106303.45342577,Peer-to-peer payments,1530383400000,1538073000000,2018,3,arunachal-pradesh
TOTAL,4738,5505694.567913429,Merchant payments,1530383400000,1538073000000,2018,3,arunachal-pradesh
TOTAL,507,72133.845254878,Financial Services,1530383400000,1538073000000,2018,3,arunachal-pradesh
TOTAL,2039,2044708.9687807972,Others,1530383400000,1538073000000,2018,3,arunachal-pradesh
TOTAL,97751,20662691.882313278,Recharge & bill payments,1538332200000,1545935400000,2018,4,arunachal-pradesh
TOTAL,68169,468831493.2328036,Peer-to-peer payments,1538332200000,1545935400000,2018,4,arunachal-pradesh
TOTAL,7726,11998974.1040326,Merchant payments,1538332200000,1545935400000,2018,4,arunachal-pradesh
TOTAL,561,100597.90379906222,Financial Services,1538332200000,1545935400000,2018,4,arunachal-pradesh
TOTAL,2222,2446271.9688117937,Others,1538332200000,1545935400000,2018,4,arunachal-pradesh
TOTAL,121303,26796894.998233315,Recharge & bill payments,1546281000000,1553711400000,2019,1,arunachal-pradesh
TOTAL,93494,568554821.4456317,Peer-to-peer payments,1546281000000,1553711400000,2019,1,arunachal-pradesh
TOTAL,9214,11727218.401334248,Merchant payments,1546281000000,1553711400000,2019,1,arunachal-pradesh
TOTAL,256,140622.87093631705,Financial Services,1546281000000,1553711400000,2019,1,arunachal-pradesh
TOTAL,2239,2730548.5978140826,Others,1546281000000,1553711400000,2019,1,arunachal-pradesh
TOTAL,131988,30420803.41271234,Recharge & bill payments,1554057000000,1561660200000,2019,2,arunachal-pradesh
TOTAL,106527,704237943.4054435,Peer-to-peer payments,1554057000000,1561660200000,2019,2,arunachal-pradesh
TOTAL,16828,13955724.130712911,Merchant payments,1554057000000,1561660200000,2019,2,arunachal-pradesh
TOTAL,267,160660.8821362781,Financial Services,1554057000000,1561660200000,2019,2,arunachal-pradesh
TOTAL,3046,3880742.524023137,Others,1554057000000,1561660200000,2019,2,arunachal-pradesh
TOTAL,216228,50946104.94289842,Recharge & bill payments,1561919400000,1569609000000,2019,3,arunachal-pradesh
TOTAL,133484,841037395.2474606,Peer-to-peer payments,1561919400000,1569609000000,2019,3,arunachal-pradesh
TOTAL,16900,17178248.07427002,Merchant payments,1561919400000,1569609000000,2019,3,arunachal-pradesh
TOTAL,864,64089.11350267195,Financial Services,1561919400000,1569609000000,2019,3,arunachal-pradesh
TOTAL,2758,3419197.4177385764,Others,1561919400000,1569609000000,2019,3,arunachal-pradesh
TOTAL,259183,63516906.09060433,Recharge & bill payments,1569868200000,1577471400000,2019,4,arunachal-pradesh
TOTAL,177833,1100137447.9340453,Peer-to-peer payments,1569868200000,1577471400000,2019,4,arunachal-pradesh
TOTAL,19769,23192271.691576812,Merchant payments,1569868200000,1577471400000,2019,4,arunachal-pradesh
TOTAL,314,305379.7987782319,Financial Services,1569868200000,1577471400000,2019,4,arunachal-pradesh
TOTAL,2376,3421174.01227797,Others,1569868200000,1577471400000,2019,4,arunachal-pradesh
TOTAL,329834,86011654.77474582,Recharge & bill payments,1577817000000,1585333800000,2020,1,arunachal-pradesh
TOTAL,203429,1263912288.4066367,Peer-to-peer payments,1577817000000,1585333800000,2020,1,arunachal-pradesh
TOTAL,31181,28553052.133918796,Merchant payments,1577817000000,1585333800000,2020,1,arunachal-pradesh
TOTAL,470,337812.94816169393,Financial Services,1577817000000,1585333800000,2020,1,arunachal-pradesh
TOTAL,2261,2943873.0666838237,Others,1577817000000,1585333800000,2020,1,arunachal-pradesh
TOTAL,522495,145198528.22961134,Recharge & bill payments,1585679400000,1593282600000,2020,2,arunachal-pradesh
TOTAL,247861,1630654426.0441835,Peer-to-peer payments,1585679400000,1593282600000,2020,2,arunachal-pradesh
TOTAL,35169,46446966.612447515,Merchant payments,1585679400000,1593282600000,2020,2,arunachal-pradesh
TOTAL,1310,2655507.6964110374,Financial Services,1585679400000,1593282600000,2020,2,arunachal-pradesh
TOTAL,1939,1761404.4023099935,Others,1585679400000,1593282600000,2020,2,arunachal-pradesh
TOTAL,514907,153463816.21184397,Recharge & bill payments,1593541800000,1601231400000,2020,3,arunachal-pradesh
TOTAL,370418,2361603431.37578,Peer-to-peer payments,1593541800000,1601231400000,2020,3,arunachal-pradesh
TOTAL,72736,88145178.69272713,Merchant payments,1593541800000,1601231400000,2020,3,arunachal-pradesh
TOTAL,1761,4030599.9171272423,Financial Services,1593541800000,1601231400000,2020,3,arunachal-pradesh
TOTAL,3005,2695539.3607389224,Others,1593541800000,1601231400000,2020,3,arunachal-pradesh
TOTAL,522019,3254744938.4105625,Peer-to-peer payments,1601490600000,1609093800000,2020,4,arunachal-pradesh
TOTAL,513895,152389181.21743062,Recharge & bill payments,1601490600000,1609093800000,2020,4,arunachal-pradesh
TOTAL,167387,156682926.02384603,Merchant payments,1601490600000,1609093800000,2020,4,arunachal-pradesh
TOTAL,1749,2391651.8783250954,Financial Services,1601490600000,1609093800000,2020,4,arunachal-pradesh
TOTAL,4079,4055324.315454754,Others,1601490600000,1609093800000,2020,4,arunachal-pradesh
TOTAL,566209,3460488558.9436507,Peer-to-peer payments,1609439400000,1616869800000,2021,1,arunachal-pradesh
TOTAL,450649,142358376.9003836,Recharge & bill payments,1609439400000,1616869800000,2021,1,arunachal-pradesh
TOTAL,155966,204958020.0891498,Merchant payments,1609439400000,1616869800000,2021,1,arunachal-pradesh
TOTAL,1558,2672460.4740365944,Financial Services,1609439400000,1616869800000,2021,1,arunachal-pradesh
TOTAL,3074,3301662.6094231335,Others,1609439400000,1616869800000,2021,1,arunachal-pradesh
TOTAL,762946,4000960152.0755496,Peer-to-peer payments,1617215400000,1624818600000,2021,2,arunachal-pradesh
TOTAL,556680,165579844.25105897,Recharge & bill payments,1617215400000,1624818600000,2021,2,arunachal-pradesh
TOTAL,243375,283709438.5363142,Merchant payments,1617215400000,1624818600000,2021,2,arunachal-pradesh
TOTAL,1582,2761076.7934988844,Financial Services,1617215400000,1624818600000,2021,2,arunachal-pradesh
TOTAL,3755,3415105.3379601175,Others,1617215400000,1624818600000,2021,2,arunachal-pradesh
TOTAL,986088,5033603845.032885,Peer-to-peer payments,1625077800000,1632767400000,2021,3,arunachal-pradesh
TOTAL,600102,187390578.30403775,Recharge & bill payments,1625077800000,1632767400000,2021,3,arunachal-pradesh
TOTAL,314658,449869060.7842621,Merchant payments,1625077800000,1632767400000,2021,3,arunachal-pradesh
TOTAL,1934,3348547.8272713376,Financial Services,1625077800000,1632767400000,2021,3,arunachal-pradesh
TOTAL,4185,3912143.3503634185,Others,1625077800000,1632767400000,2021,3,arunachal-pradesh
TOTAL,1227616,6022733378.120082,Peer-to-peer payments,1633026600000,1640629800000,2021,4,arunachal-pradesh
TOTAL,633248,207784816.33218512,Recharge & bill payments,1633026600000,1640629800000,2021,4,arunachal-pradesh
TOTAL,521447,704195694.9939187,Merchant payments,1633026600000,1640629800000,2021,4,arunachal-pradesh
TOTAL,2386,3933557.2795471298,Financial Services,1633026600000,1640629800000,2021,4,arunachal-pradesh
TOTAL,5901,4862905.885615055,Others,1633026600000,1640629800000,2021,4,arunachal-pradesh
TOTAL,632092,93491181.14056379,Recharge & bill payments,1514745000000,1522175400000,2018,1,assam
