type,count,amount,name,from,to,year,quarter,state
TOTAL,73992,43954548.804204434,Merchant payments,1569868200000,1577471400000,2019,4,sikkim
TOTAL,373,494076.3450829056,Financial Services,1569868200000,1577471400000,2019,4,sikkim
TOTAL,2947,2898164.4797200123,Others,1569868200000,1577471400000,2019,4,sikkim
TOTAL,230413,954765350.1856782,Peer-to-peer payments,1577817000000,1585333800000,2020,1,sikkim
TOTAL,215586,53588505.838823974,Recharge & bill payments,1577817000000,1585333800000,2020,1,sikkim
TOTAL,79881,43201695.38937264,Merchant payments,1577817000000,1585333800000,2020,1,sikkim
TOTAL,345,175569.53933206247,Financial Services,1577817000000,1585333800000,2020,1,sikkim
TOTAL,1893,1745150.991195219,Others,1577817000000,1585333800000,2020,1,sikkim
TOTAL,297620,78397187.10935993,Recharge & bill payments,1585679400000,1593282600000,2020,2,sikkim
TOTAL,186495,939900165.9422412,Peer-to-peer payments,1585679400000,1593282600000,2020,2,sikkim
TOTAL,31442,34385184.65717751,Merchant payments,1585679400000,1593282600000,2020,2,sikkim
TOTAL,883,999656.0722047673,Financial Services,1585679400000,1593282600000,2020,2,sikkim
TOTAL,1291,936594.480283038,Others,1585679400000,1593282600000,2020,2,sikkim
TOTAL,298885,83894642.6709112,Recharge & bill payments,1593541800000,1601231400000,2020,3,sikkim
TOTAL,245087,1255521152.966514,Peer-to-peer payments,1593541800000,1601231400000,2020,3,sikkim
TOTAL,49299,58337178.67223759,Merchant payments,1593541800000,1601231400000,2020,3,sikkim
TOTAL,1252,1795366.733436462,Financial Services,1593541800000,1601231400000,2020,3,sikkim
TOTAL,1912,1378387.6172995246,Others,1593541800000,1601231400000,2020,3,sikkim
TOTAL,334069,1711730126.584541,Peer-to-peer payments,1601490600000,1609093800000,2020,4,sikkim
TOTAL,301382,90168624.05415541,Recharge & bill payments,1601490600000,1609093800000,2020,4,sikkim
TOTAL,95503,112478003.86391157,Merchant payments,1601490600000,1609093800000,2020,4,sikkim
TOTAL,1427,2361187.592392395,Financial Services,1601490600000,1609093800000,2020,4,sikkim
TOTAL,2654,2537863.027923054,Others,1601490600000,1609093800000,2020,4,sikkim
TOTAL,403703,1965492629.578867,Peer-to-peer payments,1609439400000,1616869800000,2021,1,sikkim
TOTAL,279679,93174110.112334,Recharge & bill payments,1609439400000,1616869800000,2021,1,sikkim
TOTAL,112925,154183320.1372872,Merchant payments,1609439400000,1616869800000,2021,1,sikkim
TOTAL,1844,3027799.2784099854,Financial Services,1609439400000,1616869800000,2021,1,sikkim
TOTAL,2038,1789867.7338266163,Others,1609439400000,1616869800000,2021,1,sikkim
TOTAL,473141,2125758496.616091,Peer-to-peer payments,1617215400000,1624818600000,2021,2,sikkim
TOTAL,345495,103846501.52404109,Recharge & bill payments,1617215400000,1624818600000,2021,2,sikkim
TOTAL,153671,190473176.21848944,Merchant payments,1617215400000,1624818600000,2021,2,sikkim
TOTAL,1865,2851874.287465013,Financial Services,1617215400000,1624818600000,2021,2,sikkim
TOTAL,2542,1969531.0292125773,Others,1617215400000,1624818600000,2021,2,sikkim
TOTAL,595826,2582075089.383399,Peer-to-peer payments,1625077800000,1632767400000,2021,3,sikkim
TOTAL,346173,111613776.75942023,Recharge & bill payments,1625077800000,1632767400000,2021,3,sikkim
TOTAL,213808,290732930.46291006,Merchant payments,1625077800000,1632767400000,2021,3,sikkim
TOTAL,1689,2624558.3857180667,Financial Services,1625077800000,1632767400000,2021,3,sikkim
TOTAL,3098,2290508.8169457563,Others,1625077800000,1632767400000,2021,3,sikkim
TOTAL,831597,3548508409.656125,Peer-to-peer payments,1633026600000,1640629800000,2021,4,sikkim
TOTAL,376078,136473754.40071422,Recharge & bill payments,1633026600000,1640629800000,2021,4,sikkim
TOTAL,369343,504586163.5569785,Merchant payments,1633026600000,1640629800000,2021,4,sikkim
TOTAL,2269,3162023.7210206646,Financial Services,1633026600000,1640629800000,2021,4,sikkim
TOTAL,5058,4052910.300969372,Others,1633026600000,1640629800000,2021,4,sikkim
TOTAL,3308548,646028338.3951533,Recharge & bill payments,1514745000000,1522175400000,2018,1,tamil-nadu
TOTAL,2670613,10031518934.085688,Peer-to-peer payments,1514745000000,1522175400000,2018,1,tamil-nadu
TOTAL,326510,272002057.1736871,Merchant payments,1514745000000,1522175400000,2018,1,tamil-nadu
TOTAL,115363,31876073.74792233,Financial Services,1514745000000,1522175400000,2018,1,tamil-nadu
TOTAL,305588,280132294.11422664,Others,1514745000000,1522175400000,2018,1,tamil-nadu
TOTAL,4464677,1189892955.8051775,Recharge & bill payments,1522521000000,1530124200000,2018,2,tamil-nadu
TOTAL,4433762,18067624388.09562,Peer-to-peer payments,1522521000000,1530124200000,2018,2,tamil-nadu
TOTAL,627918,517130320.4660308,Merchant payments,1522521000000,1530124200000,2018,2,tamil-nadu
TOTAL,167035,65402385.25640666,Financial Services,1522521000000,1530124200000,2018,2,tamil-nadu
TOTAL,298736,285794226.64323723,Others,1522521000000,1530124200000,2018,2,tamil-nadu
TOTAL,8810836,26792462660.044968,Peer-to-peer payments,1530383400000,1538073000000,2018,3,tamil-nadu
TOTAL,5148411,1521551955.205038,Recharge & bill payments,1530383400000,1538073000000,2018,3,tamil-nadu
TOTAL,1290978,733189649.5729834,Merchant payments,1530383400000,1538073000000,2018,3,tamil-nadu
TOTAL,191732,37049222.36590697,Financial Services,1530383400000,1538073000000,2018,3,tamil-nadu
TOTAL,332121,245838753.995272,Others,1530383400000,1538073000000,2018,3,tamil-nadu
TOTAL,11538547,39180083690.57276,Peer-to-peer payments,1538332200000,1545935400000,2018,4,tamil-nadu
TOTAL,7093764,2020329567.8245385,Recharge & bill payments,1538332200000,1545935400000,2018,4,tamil-nadu
TOTAL,3145621,1742903221.432857,Merchant payments,1538332200000,1545935400000,2018,4,tamil-nadu
TOTAL,228398,46571758.68242933,Financial Services,1538332200000,1545935400000,2018,4,tamil-nadu
TOTAL,451114,312185737.38152075,Others,1538332200000,1545935400000,2018,4,tamil-nadu
TOTAL,18645926,51296299081.44436,Peer-to-peer payments,1546281000000,1553711400000,2019,1,tamil-nadu
TOTAL,8863289,2695317014.8660007,Recharge & bill payments,1546281000000,1553711400000,2019,1,tamil-nadu
TOTAL,4195222,1924461188.9900146,Merchant payments,1546281000000,1553711400000,2019,1,tamil-nadu
TOTAL,193261,31217137.545322973,Financial Services,1546281000000,1553711400000,2019,1,tamil-nadu
TOTAL,377347,256742393.28426796,Others,1546281000000,1553711400000,2019,1,tamil-nadu
TOTAL,16952961,57924128549.06981,Peer-to-peer payments,1554057000000,1561660200000,2019,2,tamil-nadu
TOTAL,8414514,3280033639.8500404,Recharge & bill payments,1554057000000,1561660200000,2019,2,tamil-nadu
TOTAL,6296995,2690331792.5060787,Merchant payments,1554057000000,1561660200000,2019,2,tamil-nadu
TOTAL,70142,18334602.389631532,Financial Services,1554057000000,1561660200000,2019,2,tamil-nadu
TOTAL,437125,294847441.9421142,Others,1554057000000,1561660200000,2019,2,tamil-nadu
TOTAL,21277636,70615331408.53966,Peer-to-peer payments,1561919400000,1569609000000,2019,3,tamil-nadu
TOTAL,10344027,4079315732.661683,Merchant payments,1561919400000,1569609000000,2019,3,tamil-nadu
TOTAL,9246678,3964144354.4161515,Recharge & bill payments,1561919400000,1569609000000,2019,3,tamil-nadu
TOTAL,88261,27213741.831077334,Financial Services,1561919400000,1569609000000,2019,3,tamil-nadu
TOTAL,453581,273599406.1898495,Others,1561919400000,1569609000000,2019,3,tamil-nadu
TOTAL,28814008,91858026341.27563,Peer-to-peer payments,1569868200000,1577471400000,2019,4,tamil-nadu
TOTAL,16153034,6420193204.780616,Merchant payments,1569868200000,1577471400000,2019,4,tamil-nadu
TOTAL,11157765,4681454397.562926,Recharge & bill payments,1569868200000,1577471400000,2019,4,tamil-nadu
TOTAL,60624,24332240.65556671,Financial Services,1569868200000,1577471400000,2019,4,tamil-nadu
TOTAL,410980,206859328.2685905,Others,1569868200000,1577471400000,2019,4,tamil-nadu
TOTAL,30880360,101907683045.28436,Peer-to-peer payments,1577817000000,1585333800000,2020,1,tamil-nadu
TOTAL,21541556,8950736938.223478,Merchant payments,1577817000000,1585333800000,2020,1,tamil-nadu
TOTAL,14134259,5493239429.7322235,Recharge & bill payments,1577817000000,1585333800000,2020,1,tamil-nadu
TOTAL,61427,41422107.813630365,Financial Services,1577817000000,1585333800000,2020,1,tamil-nadu
TOTAL,335871,176604658.386683,Others,1577817000000,1585333800000,2020,1,tamil-nadu
TOTAL,21700844,82347647064.12332,Peer-to-peer payments,1585679400000,1593282600000,2020,2,tamil-nadu
TOTAL,18474731,6414781159.484189,Recharge & bill payments,1585679400000,1593282600000,2020,2,tamil-nadu
TOTAL,11477546,6909361871.628206,Merchant payments,1585679400000,1593282600000,2020,2,tamil-nadu
TOTAL,78584,89189349.84916353,Financial Services,1585679400000,1593282600000,2020,2,tamil-nadu
TOTAL,138405,65529451.74366937,Others,1585679400000,1593282600000,2020,2,tamil-nadu
TOTAL,31754077,123561080533.04672,Peer-to-peer payments,1593541800000,1601231400000,2020,3,tamil-nadu
TOTAL,20664887,12554589575.504852,Merchant payments,1593541800000,1601231400000,2020,3,tamil-nadu
TOTAL,17521756,7476952307.406668,Recharge & bill payments,1593541800000,1601231400000,2020,3,tamil-nadu
TOTAL,129671,158512062.54590106,Financial Services,1593541800000,1601231400000,2020,3,tamil-nadu
TOTAL,207434,90281020.15995154,Others,1593541800000,1601231400000,2020,3,tamil-nadu
TOTAL,47800741,172196381789.491,Peer-to-peer payments,1601490600000,1609093800000,2020,4,tamil-nadu
TOTAL,41297305,24417758781.65223,Merchant payments,1601490600000,1609093800000,2020,4,tamil-nadu
TOTAL,21563946,9462546013.163391,Recharge & bill payments,1601490600000,1609093800000,2020,4,tamil-nadu
TOTAL,153044,186775413.14290395,Financial Services,1601490600000,1609093800000,2020,4,tamil-nadu
TOTAL,364665,209735503.54521424,Others,1601490600000,1609093800000,2020,4,tamil-nadu
TOTAL,57446279,206405230307.9611,Peer-to-peer payments,1609439400000,1616869800000,2021,1,tamil-nadu
TOTAL,53811885,30722779534.582508,Merchant payments,1609439400000,1616869800000,2021,1,tamil-nadu
TOTAL,24826273,11115915388.739548,Recharge & bill payments,1609439400000,1616869800000,2021,1,tamil-nadu
TOTAL,170620,215319360.4840321,Financial Services,1609439400000,1616869800000,2021,1,tamil-nadu
TOTAL,301617,208899281.88347316,Others,1609439400000,1616869800000,2021,1,tamil-nadu
TOTAL,60812902,216379027686.30246,Peer-to-peer payments,1617215400000,1624818600000,2021,2,tamil-nadu
TOTAL,52048347,33504798112.88382,Merchant payments,1617215400000,1624818600000,2021,2,tamil-nadu
TOTAL,32753032,13155346942.255478,Recharge & bill payments,1617215400000,1624818600000,2021,2,tamil-nadu
TOTAL,192614,225113402.6634022,Financial Services,1617215400000,1624818600000,2021,2,tamil-nadu
TOTAL,351547,223054882.44675264,Others,1617215400000,1624818600000,2021,2,tamil-nadu
TOTAL,85074941,52932187058.575195,Merchant payments,1625077800000,1632767400000,2021,3,tamil-nadu
TOTAL,83833356,296121079294.8346,Peer-to-peer payments,1625077800000,1632767400000,2021,3,tamil-nadu
TOTAL,34751691,15613287081.611631,Recharge & bill payments,1625077800000,1632767400000,2021,3,tamil-nadu
TOTAL,182097,246146707.2790811,Financial Services,1625077800000,1632767400000,2021,3,tamil-nadu
TOTAL,515319,294622911.6328684,Others,1625077800000,1632767400000,2021,3,tamil-nadu
TOTAL,117578360,70539086832.13815,Merchant payments,1633026600000,1640629800000,2021,4,tamil-nadu
TOTAL,104493071,353529424598.23047,Peer-to-peer payments,1633026600000,1640629800000,2021,4,tamil-nadu
TOTAL,36163870,18979178477.53405,Recharge & bill payments,1633026600000,1640629800000,2021,4,tamil-nadu
TOTAL,228761,275850497.094934,Financial Services,1633026600000,1640629800000,2021,4,tamil-nadu
TOTAL,691914,400412189.80491126,Others,1633026600000,1640629800000,2021,4,tamil-nadu
TOTAL,4209319,831912767.5937189,Recharge & bill payments,1514745000000,1522175400000,2018,1,telangana
TOTAL,3307245,11748268950.760422,Peer-to-peer payments,1514745000000,1522175400000,2018,1,telangana
TOTAL,351474,282899066.6137372,Merchant payments,1514745000000,1522175400000,2018,1,telangana
TOTAL,262876,57011875.36233704,Financial Services,1514745000000,1522175400000,2018,1,telangana
TOTAL,391852,388111458.2121352,Others,1514745000000,1522175400000,2018,1,telangana
TOTAL,4784079,20748520742.57553,Peer-to-peer payments,1522521000000,1530124200000,2018,2,telangana
TOTAL,4686542,1274130053.834579,Recharge & bill payments,1522521000000,1530124200000,2018,2,telangana
TOTAL,701082,551696487.3185428,Merchant payments,1522521000000,1530124200000,2018,2,telangana
TOTAL,277805,85498213.25384143,Financial Services,1522521000000,1530124200000,2018,2,telangana
TOTAL,315162,357356020.669816,Others,1522521000000,1530124200000,2018,2,telangana
TOTAL,11560952,29253505738.828743,Peer-to-peer payments,1530383400000,1538073000000,2018,3,telangana
TOTAL,5328881,1568136060.627837,Recharge & bill payments,1530383400000,1538073000000,2018,3,telangana
TOTAL,1770075,855534175.4794186,Merchant payments,1530383400000,1538073000000,2018,3,telangana
TOTAL,307312,52554123.97376218,Financial Services,1530383400000,1538073000000,2018,3,telangana
TOTAL,365483,300363110.81379545,Others,1530383400000,1538073000000,2018,3,telangana
TOTAL,15571288,44541667501.74112,Peer-to-peer payments,1538332200000,1545935400000,2018,4,telangana
TOTAL,7121135,2165870863.16865,Recharge & bill payments,1538332200000,1545935400000,2018,4,telangana
TOTAL,5315161,2356841304.9649296,Merchant payments,1538332200000,1545935400000,2018,4,telangana
TOTAL,392423,64569231.23559249,Financial Services,1538332200000,1545935400000,2018,4,telangana
TOTAL,521147,380139546.93821603,Others,1538332200000,1545935400000,2018,4,telangana
TOTAL,40488967,87361237975.49301,Peer-to-peer payments,1546281000000,1553711400000,2019,1,telangana
TOTAL,12341901,4144368545.535969,Merchant payments,1546281000000,1553711400000,2019,1,telangana
TOTAL,11525394,3619117615.485172,Recharge & bill payments,1546281000000,1553711400000,2019,1,telangana
TOTAL,463688,54547989.275453925,Financial Services,1546281000000,1553711400000,2019,1,telangana
TOTAL,470752,343989909.8750894,Others,1546281000000,1553711400000,2019,1,telangana
TOTAL,46741594,141095702899.16147,Peer-to-peer payments,1554057000000,1561660200000,2019,2,telangana
TOTAL,25682382,8442740781.469844,Merchant payments,1554057000000,1561660200000,2019,2,telangana
TOTAL,16225017,5603477828.5489645,Recharge & bill payments,1554057000000,1561660200000,2019,2,telangana
TOTAL,252173,43627344.86329399,Financial Services,1554057000000,1561660200000,2019,2,telangana
TOTAL,709213,490894328.3915366,Others,1554057000000,1561660200000,2019,2,telangana
TOTAL,59981113,180342868388.36203,Peer-to-peer payments,1561919400000,1569609000000,2019,3,telangana
TOTAL,44035953,14308557740.55424,Merchant payments,1561919400000,1569609000000,2019,3,telangana
TOTAL,16437222,6793699069.387364,Recharge & bill payments,1561919400000,1569609000000,2019,3,telangana
TOTAL,183163,39617186.74048498,Financial Services,1561919400000,1569609000000,2019,3,telangana
TOTAL,857925,445278745.3818412,Others,1561919400000,1569609000000,2019,3,telangana
TOTAL,82587060,249346680995.99316,Peer-to-peer payments,1569868200000,1577471400000,2019,4,telangana
TOTAL,59347809,21510626607.08445,Merchant payments,1569868200000,1577471400000,2019,4,telangana
TOTAL,20797056,9561315124.602655,Recharge & bill payments,1569868200000,1577471400000,2019,4,telangana
TOTAL,137291,33453857.404595934,Financial Services,1569868200000,1577471400000,2019,4,telangana
TOTAL,703042,294688962.659046,Others,1569868200000,1577471400000,2019,4,telangana
TOTAL,95668911,327641798044.80554,Peer-to-peer payments,1577817000000,1585333800000,2020,1,telangana
TOTAL,76818285,31076431477.91269,Merchant payments,1577817000000,1585333800000,2020,1,telangana
TOTAL,26324268,12324266104.564993,Recharge & bill payments,1577817000000,1585333800000,2020,1,telangana
TOTAL,88184,59500639.38684589,Financial Services,1577817000000,1585333800000,2020,1,telangana
TOTAL,509877,241784101.54604858,Others,1577817000000,1585333800000,2020,1,telangana
TOTAL,76683293,279478553909.7438,Peer-to-peer payments,1585679400000,1593282600000,2020,2,telangana
TOTAL,44181999,26712043204.891262,Merchant payments,1585679400000,1593282600000,2020,2,telangana
TOTAL,30885875,15106945863.857046,Recharge & bill payments,1585679400000,1593282600000,2020,2,telangana
TOTAL,116776,134169906.74750492,Financial Services,1585679400000,1593282600000,2020,2,telangana
TOTAL,187200,100126467.191328,Others,1585679400000,1593282600000,2020,2,telangana
TOTAL,116668399,437459188905.0534,Peer-to-peer payments,1593541800000,1601231400000,2020,3,telangana
TOTAL,86836471,49743225885.179474,Merchant payments,1593541800000,1601231400000,2020,3,telangana
TOTAL,32352860,18378477087.576897,Recharge & bill payments,1593541800000,1601231400000,2020,3,telangana
TOTAL,195857,223377023.50525153,Financial Services,1593541800000,1601231400000,2020,3,telangana
TOTAL,318539,156875854.55487928,Others,1593541800000,1601231400000,2020,3,telangana
TOTAL,160607487,591976601278.5154,Peer-to-peer payments,1601490600000,1609093800000,2020,4,telangana
TOTAL,143897953,81725950703.21272,Merchant payments,1601490600000,1609093800000,2020,4,telangana
TOTAL,38174710,22006183348.80398,Recharge & bill payments,1601490600000,1609093800000,2020,4,telangana
TOTAL,230134,275357720.01805824,Financial Services,1601490600000,1609093800000,2020,4,telangana
TOTAL,733503,366346176.40682477,Others,1601490600000,1609093800000,2020,4,telangana
TOTAL,185230619,95927278280.53006,Merchant payments,1609439400000,1616869800000,2021,1,telangana
TOTAL,179738195,676276353116.8419,Peer-to-peer payments,1609439400000,1616869800000,2021,1,telangana
TOTAL,46371555,26447601338.53346,Recharge & bill payments,1609439400000,1616869800000,2021,1,telangana
TOTAL,262473,320153410.17969453,Financial Services,1609439400000,1616869800000,2021,1,telangana
TOTAL,969268,387877900.5044867,Others,1609439400000,1616869800000,2021,1,telangana
TOTAL,230861833,872151973637.885,Peer-to-peer payments,1617215400000,1624818600000,2021,2,telangana
TOTAL,205232899,123207789311.2962,Merchant payments,1617215400000,1624818600000,2021,2,telangana
TOTAL,58637866,31877277168.343227,Recharge & bill payments,1617215400000,1624818600000,2021,2,telangana
TOTAL,278546,300569264.1443888,Financial Services,1617215400000,1624818600000,2021,2,telangana
TOTAL,856400,420723415.91505665,Others,1617215400000,1624818600000,2021,2,telangana
TOTAL,286735350,159227310549.39368,Merchant payments,1625077800000,1632767400000,2021,3,telangana
TOTAL,271436926,981754679241.0405,Peer-to-peer payments,1625077800000,1632767400000,2021,3,telangana
TOTAL,62744121,36434881136.01624,Recharge & bill payments,1625077800000,1632767400000,2021,3,telangana
TOTAL,235519,329138539.4612142,Financial Services,1625077800000,1632767400000,2021,3,telangana
TOTAL,1734852,543116826.3422191,Others,1625077800000,1632767400000,2021,3,telangana
TOTAL,376584215,212974766412.01556,Merchant payments,1633026600000,1640629800000,2021,4,telangana
TOTAL,331774591,1204991223519.016,Peer-to-peer payments,1633026600000,1640629800000,2021,4,telangana
TOTAL,66477036,44760398983.30789,Recharge & bill payments,1633026600000,1640629800000,2021,4,telangana
TOTAL,298871,392141743.6705663,Financial Services,1633026600000,1640629800000,2021,4,telangana
TOTAL,855060,639658842.8998816,Others,1633026600000,1640629800000,2021,4,telangana
TOTAL,86819,14079439.569905948,Recharge & bill payments,1514745000000,1522175400000,2018,1,tripura
TOTAL,44844,112229994.97675678,Peer-to-peer payments,1514745000000,1522175400000,2018,1,tripura
TOTAL,4842,672247.5881710155,Financial Services,1514745000000,1522175400000,2018,1,tripura
TOTAL,4833,6080959.882836086,Merchant payments,1514745000000,1522175400000,2018,1,tripura
TOTAL,6819,4916272.512952799,Others,1514745000000,1522175400000,2018,1,tripura
TOTAL,118171,22554398.15273035,Recharge & bill payments,1522521000000,1530124200000,2018,2,tripura
TOTAL,73821,197666881.8729688,Peer-to-peer payments,1522521000000,1530124200000,2018,2,tripura
TOTAL,9621,10570951.151568789,Merchant payments,1522521000000,1530124200000,2018,2,tripura
TOTAL,6925,1264101.904810368,Financial Services,1522521000000,1530124200000,2018,2,tripura
TOTAL,6021,4835385.634057636,Others,1522521000000,1530124200000,2018,2,tripura
TOTAL,186065,398867427.32463384,Peer-to-peer payments,1530383400000,1538073000000,2018,3,tripura
TOTAL,156308,33484811.21282282,Recharge & bill payments,1530383400000,1538073000000,2018,3,tripura
TOTAL,21476,16092396.41113394,Merchant payments,1530383400000,1538073000000,2018,3,tripura
TOTAL,8106,1080000.0112896338,Financial Services,1530383400000,1538073000000,2018,3,tripura
TOTAL,5748,4338753.080712541,Others,1530383400000,1538073000000,2018,3,tripura
TOTAL,204720,38334816.66379926,Recharge & bill payments,1538332200000,1545935400000,2018,4,tripura
TOTAL,179739,549068822.3729683,Peer-to-peer payments,1538332200000,1545935400000,2018,4,tripura
TOTAL,50888,31066467.633390322,Merchant payments,1538332200000,1545935400000,2018,4,tripura
TOTAL,6441,1023126.8205747404,Financial Services,1538332200000,1545935400000,2018,4,tripura
TOTAL,6271,5392365.973713988,Others,1538332200000,1545935400000,2018,4,tripura
TOTAL,296993,679165332.8123899,Peer-to-peer payments,1546281000000,1553711400000,2019,1,tripura
TOTAL,227997,44429378.42277926,Recharge & bill payments,1546281000000,1553711400000,2019,1,tripura
TOTAL,46642,28109966.31994779,Merchant payments,1546281000000,1553711400000,2019,1,tripura
TOTAL,4189,461473.58856435167,Financial Services,1546281000000,1553711400000,2019,1,tripura
TOTAL,5105,4728790.472138839,Others,1546281000000,1553711400000,2019,1,tripura
TOTAL,240776,751113516.2256755,Peer-to-peer payments,1554057000000,1561660200000,2019,2,tripura
TOTAL,218649,48989430.60730426,Recharge & bill payments,1554057000000,1561660200000,2019,2,tripura
TOTAL,64829,35275706.82877502,Merchant payments,1554057000000,1561660200000,2019,2,tripura
TOTAL,1899,339184.3344705297,Financial Services,1554057000000,1561660200000,2019,2,tripura
TOTAL,6405,6103644.851151889,Others,1554057000000,1561660200000,2019,2,tripura
TOTAL,339539,81845425.35425141,Recharge & bill payments,1561919400000,1569609000000,2019,3,tripura
TOTAL,270163,884623553.9011384,Peer-to-peer payments,1561919400000,1569609000000,2019,3,tripura
TOTAL,68399,44802063.64430427,Merchant payments,1561919400000,1569609000000,2019,3,tripura
TOTAL,27970,582020.9903208594,Financial Services,1561919400000,1569609000000,2019,3,tripura
TOTAL,5646,5524358.927209696,Others,1561919400000,1569609000000,2019,3,tripura
TOTAL,373779,88001651.28693296,Recharge & bill payments,1569868200000,1577471400000,2019,4,tripura
TOTAL,359076,1071507585.9983547,Peer-to-peer payments,1569868200000,1577471400000,2019,4,tripura
TOTAL,62458,51274033.720727704,Merchant payments,1569868200000,1577471400000,2019,4,tripura
TOTAL,2239,377097.66713108413,Financial Services,1569868200000,1577471400000,2019,4,tripura
TOTAL,4272,4239791.585043055,Others,1569868200000,1577471400000,2019,4,tripura
TOTAL,449584,114355218.03514045,Recharge & bill payments,1577817000000,1585333800000,2020,1,tripura
TOTAL,366218,1400694933.570157,Peer-to-peer payments,1577817000000,1585333800000,2020,1,tripura
TOTAL,102861,68590603.6377098,Merchant payments,1577817000000,1585333800000,2020,1,tripura
TOTAL,1722,1066651.521721911,Financial Services,1577817000000,1585333800000,2020,1,tripura
TOTAL,4117,4071399.6237732675,Others,1577817000000,1585333800000,2020,1,tripura
TOTAL,600206,163220166.76643574,Recharge & bill payments,1585679400000,1593282600000,2020,2,tripura
TOTAL,346863,1501452755.6890237,Peer-to-peer payments,1585679400000,1593282600000,2020,2,tripura
TOTAL,97816,99795973.60794038,Merchant payments,1585679400000,1593282600000,2020,2,tripura
TOTAL,2904,2247782.5219734698,Financial Services,1585679400000,1593282600000,2020,2,tripura
TOTAL,4731,2459205.000588993,Others,1585679400000,1593282600000,2020,2,tripura
TOTAL,627363,185201997.2796099,Recharge & bill payments,1593541800000,1601231400000,2020,3,tripura
TOTAL,477769,1959371082.9173033,Peer-to-peer payments,1593541800000,1601231400000,2020,3,tripura
TOTAL,202106,190218136.2808841,Merchant payments,1593541800000,1601231400000,2020,3,tripura
TOTAL,3828,3141391.5755430083,Financial Services,1593541800000,1601231400000,2020,3,tripura
TOTAL,6819,3886908.1625436572,Others,1593541800000,1601231400000,2020,3,tripura
TOTAL,650386,2683789889.83192,Peer-to-peer payments,1601490600000,1609093800000,2020,4,tripura
TOTAL,631611,192385823.43220186,Recharge & bill payments,1601490600000,1609093800000,2020,4,tripura
TOTAL,357567,296872485.4156503,Merchant payments,1601490600000,1609093800000,2020,4,tripura
TOTAL,4084,3666639.308697606,Financial Services,1601490600000,1609093800000,2020,4,tripura
TOTAL,8242,5416158.232838955,Others,1601490600000,1609093800000,2020,4,tripura
TOTAL,643366,2821226150.5919185,Peer-to-peer payments,1609439400000,1616869800000,2021,1,tripura
TOTAL,508718,173211140.89346513,Recharge & bill payments,1609439400000,1616869800000,2021,1,tripura
TOTAL,350366,333743281.32103896,Merchant payments,1609439400000,1616869800000,2021,1,tripura
